,state,year,emissions
1046,Montana,1987,5.8
1047,Nebraska,1987,10.2
1048,Nevada,1987,9.0
1049,New Hampshire,1987,5.3
1050,New Jersey,1987,60.1
1051,New Mexico,1987,12.1
1052,New York,1987,62.7
1053,North Carolina,1987,38.8
1054,North Dakota,1987,4.8
1055,Ohio,1987,56.5
1056,Oklahoma,1987,23.1
1057,Oregon,1987,18.7
1058,Pennsylvania,1987,59.0
1059,Rhode Island,1987,4.3
1060,South Carolina,1987,19.3
1061,South Dakota,1987,4.4
1062,Tennessee,1987,31.9
1063,Texas,1987,143.5
1064,Utah,1987,10.4
1065,Vermont,1987,3.0
1066,Virginia,1987,40.2
1067,Washington,1987,35.5
1068,West Virginia,1987,10.1
1069,Wisconsin,1987,22.7
1070,Wyoming,1987,5.5
1071,,1987,
1072,,1987,
1073,,1987,
1074,,1987,
1075,,1987,
1076,,1987,
1077,,1987,
1078,,1987,
1079,,1987,
1080,Alabama,1988,26.4
1081,Alaska,1988,10.7
1082,Arizona,1988,22.7
1083,Arkansas,1988,16.1
1084,California,1988,194.7
1085,Colorado,1988,19.2
1086,Connecticut,1988,15.5
1087,Delaware,1988,4.6
1088,District of Columbia,1988,2.0
1089,Florida,1988,80.6
1090,Georgia,1988,49.5
1091,Hawaii,1988,10.1
1092,Idaho,1988,5.9
1093,Illinois,1988,53.9
1094,Indiana,1988,39.3
1095,Iowa,1988,16.1
1096,Kansas,1988,20.1
1097,Kentucky,1988,26.5
1098,Louisiana,1988,49.0
1099,Maine,1988,8.8
1100,Maryland,1988,25.0
1101,Massachusetts,1988,29.8
1102,Michigan,1988,48.3
1103,Minnesota,1988,24.4
1104,Mississippi,1988,21.5
1105,Missouri,1988,33.7
1106,Montana,1988,6.0
1107,Nebraska,1988,11.2
1108,Nevada,1988,9.3
1109,New Hampshire,1988,5.5
1110,New Jersey,1988,57.4
1111,New Mexico,1988,12.8
1112,New York,1988,59.8
1113,North Carolina,1988,41.1
1114,North Dakota,1988,4.8
1115,Ohio,1988,57.0
1116,Oklahoma,1988,23.5
1117,Oregon,1988,20.0
1118,Pennsylvania,1988,61.2
1119,Rhode Island,1988,4.4
1120,South Carolina,1988,21.2
1121,South Dakota,1988,4.5
1122,Tennessee,1988,32.3
1123,Texas,1988,151.2
1124,Utah,1988,10.8
1125,Vermont,1988,3.2
1126,Virginia,1988,42.5
1127,Washington,1988,37.2
1128,West Virginia,1988,10.4
1129,Wisconsin,1988,24.3
1130,Wyoming,1988,5.9
1131,,1988,
1132,,1988,
1133,,1988,
1134,,1988,
1135,,1988,
1136,,1988,
1137,,1988,
1138,,1988,
1139,,1988,
1140,Alabama,1989,28.3
1141,Alaska,1989,12.4
1142,Arizona,1989,22.6
1143,Arkansas,1989,16.5
1144,California,1989,201.0
1145,Colorado,1989,18.7
1146,Connecticut,1989,15.6
1147,Delaware,1989,4.7
1148,District of Columbia,1989,2.0
1149,Florida,1989,81.3
1150,Georgia,1989,48.0
1151,Hawaii,1989,11.1
1152,Idaho,1989,6.2
1153,Illinois,1989,54.8
1154,Indiana,1989,40.3
1155,Iowa,1989,16.2
1156,Kansas,1989,19.5
1157,Kentucky,1989,28.1
1158,Louisiana,1989,49.1
1159,Maine,1989,7.9
1160,Maryland,1989,25.7
1161,Massachusetts,1989,29.8
1162,Michigan,1989,47.8
1163,Minnesota,1989,24.0
1164,Mississippi,1989,20.0
1165,Missouri,1989,34.2
1166,Montana,1989,5.9
1167,Nebraska,1989,10.5
1168,Nevada,1989,9.4
1169,New Hampshire,1989,5.5
1170,New Jersey,1989,59.0
1171,New Mexico,1989,13.5
1172,New York,1989,60.0
1173,North Carolina,1989,39.2
1174,North Dakota,1989,4.7
1175,Ohio,1989,57.2
1176,Oklahoma,1989,24.7
1177,Oregon,1989,20.2
1178,Pennsylvania,1989,57.7
1179,Rhode Island,1989,4.3
1180,South Carolina,1989,20.5
1181,South Dakota,1989,4.5
1182,Tennessee,1989,33.3
1183,Texas,1989,151.8
1184,Utah,1989,10.2
1185,Vermont,1989,3.0
1186,Virginia,1989,40.8
1187,Washington,1989,40.2
1188,West Virginia,1989,10.5
1189,Wisconsin,1989,24.4
1190,Wyoming,1989,6.0
1191,,1989,
1192,,1989,
1193,,1989,
1194,,1989,
1195,,1989,
1196,,1989,
1197,,1989,
1198,,1989,
1199,,1989,
1200,Alabama,1990,28.0
1201,Alaska,1990,12.1
1202,Arizona,1990,22.8
1203,Arkansas,1990,16.1
1204,California,1990,202.2
1205,Colorado,1990,19.1
1206,Connecticut,1990,14.6
1207,Delaware,1990,4.5
1208,District of Columbia,1990,1.8
1209,Florida,1990,81.3
1210,Georgia,1990,48.5
1211,Hawaii,1990,11.1
1212,Idaho,1990,6.3
1213,Illinois,1990,54.1
1214,Indiana,1990,40.7
1215,Iowa,1990,16.2
1216,Kansas,1990,19.2
1217,Kentucky,1990,26.3
1218,Louisiana,1990,48.8
1219,Maine,1990,8.3
1220,Maryland,1990,23.6
1221,Massachusetts,1990,28.8
1222,Michigan,1990,47.7
1223,Minnesota,1990,23.6
1224,Mississippi,1990,20.2
1225,Missouri,1990,33.6
1226,Montana,1990,5.8
1227,Nebraska,1990,10.5
1228,Nevada,1990,9.4
1229,New Hampshire,1990,5.2
1230,New Jersey,1990,56.9
1231,New Mexico,1990,14.8
1232,New York,1990,63.9
1233,North Carolina,1990,38.2
1234,North Dakota,1990,4.6
1235,Ohio,1990,55.8
1236,Oklahoma,1990,23.7
1237,Oregon,1990,19.9
1238,Pennsylvania,1990,59.3
1239,Rhode Island,1990,4.1
1240,South Carolina,1990,22.0
1241,South Dakota,1990,4.6
1242,Tennessee,1990,32.7
1243,Texas,1990,152.1
1244,Utah,1990,10.6
1245,Vermont,1990,3.0
1246,Virginia,1990,41.4
1247,Washington,1990,40.9
1248,West Virginia,1990,10.3
1249,Wisconsin,1990,24.2
1250,Wyoming,1990,5.7
1251,,1990,
1252,,1990,
1253,,1990,
1254,,1990,
1255,,1990,
1256,,1990,
1257,,1990,
1258,,1990,
1259,,1990,
1260,Alabama,1991,28.6
1261,Alaska,1991,11.1
1262,Arizona,1991,23.3
1263,Arkansas,1991,16.2
1264,California,1991,191.8
1265,Colorado,1991,19.3
1266,Connecticut,1991,14.5
1267,Delaware,1991,5.1
1268,District of Columbia,1991,1.8
1269,Florida,1991,77.0
1270,Georgia,1991,47.3
1271,Hawaii,1991,10.9
1272,Idaho,1991,6.2
1273,Illinois,1991,51.9
1274,Indiana,1991,39.7
1275,Iowa,1991,15.7
1276,Kansas,1991,17.9
1277,Kentucky,1991,26.3
1278,Louisiana,1991,51.3
1279,Maine,1991,7.6
1280,Maryland,1991,24.0
1281,Massachusetts,1991,27.6
1282,Michigan,1991,48.4
1283,Minnesota,1991,24.8
1284,Mississippi,1991,22.0
1285,Missouri,1991,33.5
1286,Montana,1991,5.7
1287,Nebraska,1991,10.2
1288,Nevada,1991,9.8
1289,New Hampshire,1991,5.3
1290,New Jersey,1991,57.7
1291,New Mexico,1991,14.6
1292,New York,1991,62.3
1293,North Carolina,1991,37.8
1294,North Dakota,1991,4.7
1295,Ohio,1991,55.2
1296,Oklahoma,1991,24.4
1297,Oregon,1991,21.5
1298,Pennsylvania,1991,59.2
1299,Rhode Island,1991,4.1
1300,South Carolina,1991,22.8
1301,South Dakota,1991,4.4
1302,Tennessee,1991,31.1
1303,Texas,1991,149.1
1304,Utah,1991,11.0
1305,Vermont,1991,3.0
1306,Virginia,1991,40.5
1307,Washington,1991,41.5
1308,West Virginia,1991,10.2
1309,Wisconsin,1991,24.0
1310,Wyoming,1991,5.3
1311,,1991,
1312,,1991,
1313,,1991,
1314,,1991,
1315,,1991,
1316,,1991,
1317,,1991,
1318,,1991,
1319,,1991,
1320,Alabama,1992,29.3
1321,Alaska,1992,10.8
1322,Arizona,1992,23.7
1323,Arkansas,1992,16.1
1324,California,1992,191.7
1325,Colorado,1992,19.5
1326,Connecticut,1992,14.6
1327,Delaware,1992,4.7
1328,District of Columbia,1992,1.8
1329,Florida,1992,79.7
1330,Georgia,1992,47.8
1331,Hawaii,1992,10.4
1332,Idaho,1992,6.3
1333,Illinois,1992,52.7
1334,Indiana,1992,39.2
1335,Iowa,1992,15.5
1336,Kansas,1992,17.7
1337,Kentucky,1992,27.5
1338,Louisiana,1992,51.4
1339,Maine,1992,7.5
1340,Maryland,1992,24.6
1341,Massachusetts,1992,27.4
1342,Michigan,1992,48.9
1343,Minnesota,1992,26.1
1344,Mississippi,1992,22.9
1345,Missouri,1992,34.8
1346,Montana,1992,6.2
1347,Nebraska,1992,10.6
1348,Nevada,1992,10.0
1349,New Hampshire,1992,5.3
1350,New Jersey,1992,58.0
1351,New Mexico,1992,14.1
1352,New York,1992,60.8
1353,North Carolina,1992,38.5
1354,North Dakota,1992,4.9
1355,Ohio,1992,54.5
1356,Oklahoma,1992,26.3
1357,Oregon,1992,21.5
1358,Pennsylvania,1992,60.4
1359,Rhode Island,1992,4.1
1360,South Carolina,1992,22.0
1361,South Dakota,1992,5.0
1362,Tennessee,1992,32.5
1363,Texas,1992,152.6
1364,Utah,1992,11.2
1365,Vermont,1992,3.2
1366,Virginia,1992,40.3
1367,Washington,1992,46.1
1368,West Virginia,1992,11.1
1369,Wisconsin,1992,24.6
1370,Wyoming,1992,5.6
1371,,1992,
1372,,1992,
1373,,1992,
1374,,1992,
1375,,1992,
1376,,1992,
1377,,1992,
1378,,1992,
1379,,1992,
1380,Alabama,1993,29.3
1381,Alaska,1993,11.0
1382,Arizona,1993,24.9
1383,Arkansas,1993,16.9
1384,California,1993,187.7
1385,Colorado,1993,21.3
1386,Connecticut,1993,14.7
1387,Delaware,1993,4.9
1388,District of Columbia,1993,1.9
1389,Florida,1993,78.6
1390,Georgia,1993,52.9
1391,Hawaii,1993,9.3
1392,Idaho,1993,7.1
1393,Illinois,1993,55.6
1394,Indiana,1993,41.0
1395,Iowa,1993,16.0
1396,Kansas,1993,17.9
1397,Kentucky,1993,28.8
1398,Louisiana,1993,51.2
1399,Maine,1993,7.5
1400,Maryland,1993,24.4
1401,Massachusetts,1993,27.7
1402,Michigan,1993,51.8
1403,Minnesota,1993,27.5
1404,Mississippi,1993,22.9
1405,Missouri,1993,35.8
1406,Montana,1993,6.4
1407,Nebraska,1993,10.6
1408,Nevada,1993,10.4
1409,New Hampshire,1993,5.4
1410,New Jersey,1993,54.9
1411,New Mexico,1993,14.8
1412,New York,1993,61.7
1413,North Carolina,1993,39.9
1414,North Dakota,1993,5.1
1415,Ohio,1993,57.4
1416,Oklahoma,1993,25.4
1417,Oregon,1993,20.7
1418,Pennsylvania,1993,61.8
1419,Rhode Island,1993,4.1
1420,South Carolina,1993,22.3
1421,South Dakota,1993,5.1
1422,Tennessee,1993,34.2
1423,Texas,1993,151.6
1424,Utah,1993,11.6
1425,Vermont,1993,3.4
1426,Virginia,1993,41.0
1427,Washington,1993,42.1
1428,West Virginia,1993,11.4
1429,Wisconsin,1993,25.3
1430,Wyoming,1993,5.9
1431,,1993,
1432,,1993,
1433,,1993,
1434,,1993,
1435,,1993,
1436,,1993,
1437,,1993,
1438,,1993,
1439,,1993,
1440,Alabama,1994,30.5
1441,Alaska,1994,11.2
1442,Arizona,1994,25.6
1443,Arkansas,1994,18.0
1444,California,1994,196.0
1445,Colorado,1994,21.6
1446,Connecticut,1994,14.6
1447,Delaware,1994,4.5
1448,District of Columbia,1994,1.8
1449,Florida,1994,84.1
1450,Georgia,1994,53.6
1451,Hawaii,1994,10.0
1452,Idaho,1994,7.3
1453,Illinois,1994,53.7
1454,Indiana,1994,42.6
1455,Iowa,1994,17.0
1456,Kansas,1994,17.0
1457,Kentucky,1994,28.5
1458,Louisiana,1994,53.8
1459,Maine,1994,7.7
1460,Maryland,1994,24.3
1461,Massachusetts,1994,27.8
1462,Michigan,1994,51.8
1463,Minnesota,1994,28.4
1464,Mississippi,1994,23.0
1465,Missouri,1994,36.8
1466,Montana,1994,6.7
1467,Nebraska,1994,10.8
1468,Nevada,1994,11.0
1469,New Hampshire,1994,5.5
1470,New Jersey,1994,60.0
1471,New Mexico,1994,14.1
1472,New York,1994,60.6
1473,North Carolina,1994,41.1
1474,North Dakota,1994,5.1
1475,Ohio,1994,58.0
1476,Oklahoma,1994,26.3
1477,Oregon,1994,21.4
1478,Pennsylvania,1994,62.1
1479,Rhode Island,1994,4.0
1480,South Carolina,1994,22.7
1481,South Dakota,1994,5.4
1482,Tennessee,1994,35.1
1483,Texas,1994,155.2
1484,Utah,1994,11.8
1485,Vermont,1994,3.4
1486,Virginia,1994,41.7
1487,Washington,1994,43.1
1488,West Virginia,1994,12.0
1489,Wisconsin,1994,26.8
1490,Wyoming,1994,5.8
1491,,1994,
1492,,1994,
1493,,1994,
1494,,1994,
1495,,1994,
1496,,1994,
1497,,1994,
1498,,1994,
1499,,1994,
1500,Alabama,1995,32.0
1501,Alaska,1995,12.3
1502,Arizona,1995,26.1
1503,Arkansas,1995,18.4
1504,California,1995,200.2
1505,Colorado,1995,22.3
1506,Connecticut,1995,14.3
1507,Delaware,1995,4.3
1508,District of Columbia,1995,1.8
1509,Florida,1995,86.3
1510,Georgia,1995,56.2
1511,Hawaii,1995,9.9
1512,Idaho,1995,7.8
1513,Illinois,1995,55.3
1514,Indiana,1995,43.7
1515,Iowa,1995,17.7
1516,Kansas,1995,18.9
1517,Kentucky,1995,29.6
1518,Louisiana,1995,53.9
1519,Maine,1995,7.3
1520,Maryland,1995,24.7
1521,Massachusetts,1995,28.3
1522,Michigan,1995,53.3
1523,Minnesota,1995,29.5
1524,Mississippi,1995,23.2
1525,Missouri,1995,38.2
1526,Montana,1995,7.0
1527,Nebraska,1995,11.5
1528,Nevada,1995,11.4
1529,New Hampshire,1995,5.7
1530,New Jersey,1995,61.0
1531,New Mexico,1995,12.7
1532,New York,1995,62.5
1533,North Carolina,1995,42.8
1534,North Dakota,1995,5.1
1535,Ohio,1995,59.1
1536,Oklahoma,1995,25.1
1537,Oregon,1995,21.1
1538,Pennsylvania,1995,62.9
1539,Rhode Island,1995,4.1
1540,South Carolina,1995,22.7
1541,South Dakota,1995,5.5
1542,Tennessee,1995,37.0
1543,Texas,1995,153.1
1544,Utah,1995,12.9
1545,Vermont,1995,3.6
1546,Virginia,1995,42.4
1547,Washington,1995,45.2
1548,West Virginia,1995,12.2
1549,Wisconsin,1995,27.4
1550,Wyoming,1995,6.7
1551,,1995,
1552,,1995,
1553,,1995,
1554,,1995,
1555,,1995,
1556,,1995,
1557,,1995,
1558,,1995,
1559,,1995,
1560,Alabama,1996,31.4
1561,Alaska,1996,12.0
1562,Arizona,1996,27.7
1563,Arkansas,1996,18.8
1564,California,1996,204.4
1565,Colorado,1996,22.8
1566,Connecticut,1996,15.1
1567,Delaware,1996,4.8
1568,District of Columbia,1996,1.7
1569,Florida,1996,87.3
1570,Georgia,1996,59.6
1571,Hawaii,1996,8.7
1572,Idaho,1996,7.9
1573,Illinois,1996,57.3
1574,Indiana,1996,43.0
1575,Iowa,1996,19.0
1576,Kansas,1996,18.8
1577,Kentucky,1996,27.9
1578,Louisiana,1996,59.2
1579,Maine,1996,7.5
1580,Maryland,1996,25.4
1581,Massachusetts,1996,29.7
1582,Michigan,1996,54.0
1583,Minnesota,1996,30.5
1584,Mississippi,1996,23.5
1585,Missouri,1996,40.3
1586,Montana,1996,6.9
1587,Nebraska,1996,12.6
1588,Nevada,1996,12.8
1589,New Hampshire,1996,5.9
1590,New Jersey,1996,59.1
1591,New Mexico,1996,12.7
1592,New York,1996,65.7
1593,North Carolina,1996,45.3
1594,North Dakota,1996,5.2
1595,Ohio,1996,62.2
1596,Oklahoma,1996,26.6
1597,Oregon,1996,21.9
1598,Pennsylvania,1996,62.6
1599,Rhode Island,1996,4.2
1600,South Carolina,1996,23.2
1601,South Dakota,1996,5.5
1602,Tennessee,1996,38.3
1603,Texas,1996,166.5
1604,Utah,1996,13.5
1605,Vermont,1996,3.7
1606,Virginia,1996,42.9
1607,Washington,1996,44.6
1608,West Virginia,1996,11.0
1609,Wisconsin,1996,27.8
1610,Wyoming,1996,6.7
1611,,1996,
1612,,1996,
1613,,1996,
1614,,1996,
1615,,1996,
1616,,1996,
1617,,1996,
1618,,1996,
1619,,1996,
1620,Alabama,1997,31.1
1621,Alaska,1997,13.5
1622,Arizona,1997,27.7
1623,Arkansas,1997,19.3
1624,California,1997,199.2
1625,Colorado,1997,22.7
1626,Connecticut,1997,15.2
1627,Delaware,1997,4.7
1628,District of Columbia,1997,1.8
1629,Florida,1997,90.4
1630,Georgia,1997,57.3
1631,Hawaii,1997,8.4
1632,Idaho,1997,8.1
1633,Illinois,1997,57.7
1634,Indiana,1997,43.1
1635,Iowa,1997,18.5
1636,Kansas,1997,18.6
1637,Kentucky,1997,30.1
1638,Louisiana,1997,56.5
1639,Maine,1997,7.9
1640,Maryland,1997,26.1
1641,Massachusetts,1997,30.1
1642,Michigan,1997,55.1
1643,Minnesota,1997,30.0
1644,Mississippi,1997,24.3
1645,Missouri,1997,41.2
1646,Montana,1997,7.0
1647,Nebraska,1997,12.8
1648,Nevada,1997,12.7
1649,New Hampshire,1997,6.2
1650,New Jersey,1997,59.8
1651,New Mexico,1997,15.5
1652,New York,1997,65.6
1653,North Carolina,1997,46.1
1654,North Dakota,1997,5.3
1655,Ohio,1997,64.0
1656,Oklahoma,1997,26.3
1657,Oregon,1997,22.0
1658,Pennsylvania,1997,65.4
1659,Rhode Island,1997,4.6
1660,South Carolina,1997,24.3
1661,South Dakota,1997,5.4
1662,Tennessee,1997,38.6
1663,Texas,1997,170.9
1664,Utah,1997,14.1
1665,Vermont,1997,3.6
1666,Virginia,1997,44.3
1667,Washington,1997,45.7
1668,West Virginia,1997,12.0
1669,Wisconsin,1997,27.9
1670,Wyoming,1997,6.9
1671,,1997,
1672,,1997,
1673,,1997,
1674,,1997,
1675,,1997,
1676,,1997,
1677,,1997,
1678,,1997,
1679,,1997,
1680,Alabama,1998,31.7
1681,Alaska,1998,13.7
1682,Arizona,1998,29.9
1683,Arkansas,1998,19.6
1684,California,1998,200.0
1685,Colorado,1998,23.8
1686,Connecticut,1998,15.4
1687,Delaware,1998,4.7
1688,District of Columbia,1998,1.7
1689,Florida,1998,91.9
1690,Georgia,1998,59.3
1691,Hawaii,1998,8.2
1692,Idaho,1998,8.3
1693,Illinois,1998,58.8
1694,Indiana,1998,43.5
1695,Iowa,1998,19.1
1696,Kansas,1998,18.6
1697,Kentucky,1998,30.1
1698,Louisiana,1998,55.3
1699,Maine,1998,7.7
1700,Maryland,1998,26.9
1701,Massachusetts,1998,30.1
1702,Michigan,1998,56.4
1703,Minnesota,1998,31.5
1704,Mississippi,1998,24.5
1705,Missouri,1998,44.8
1706,Montana,1998,7.0
1707,Nebraska,1998,13.4
1708,Nevada,1998,13.1
1709,New Hampshire,1998,6.8
1710,New Jersey,1998,60.7
1711,New Mexico,1998,15.4
1712,New York,1998,66.2
1713,North Carolina,1998,47.1
1714,North Dakota,1998,4.7
1715,Ohio,1998,64.8
1716,Oklahoma,1998,26.9
1717,Oregon,1998,23.0
1718,Pennsylvania,1998,67.5
1719,Rhode Island,1998,4.5
1720,South Carolina,1998,25.7
1721,South Dakota,1998,5.5
1722,Tennessee,1998,39.5
1723,Texas,1998,179.9
1724,Utah,1998,14.3
1725,Vermont,1998,3.6
1726,Virginia,1998,45.0
1727,Washington,1998,43.0
1728,West Virginia,1998,12.6
1729,Wisconsin,1998,29.5
1730,Wyoming,1998,7.1
1731,,1998,
1732,,1998,
1733,,1998,
1734,,1998,
1735,,1998,
1736,,1998,
1737,,1998,
1738,,1998,
1739,,1998,
1740,Alabama,1999,32.0
1741,Alaska,1999,14.8
1742,Arizona,1999,31.6
1743,Arkansas,1999,20.8
1744,California,1999,204.3
1745,Colorado,1999,25.3
1746,Connecticut,1999,16.7
1747,Delaware,1999,4.9
1748,District of Columbia,1999,1.7
1749,Florida,1999,94.6
1750,Georgia,1999,61.3
1751,Hawaii,1999,8.9
1752,Idaho,1999,8.7
1753,Illinois,1999,65.0
1754,Indiana,1999,44.4
1755,Iowa,1999,18.9
1756,Kansas,1999,19.7
1757,Kentucky,1999,31.2
1758,Louisiana,1999,55.2
1759,Maine,1999,8.0
1760,Maryland,1999,28.3
1761,Massachusetts,1999,30.9
1762,Michigan,1999,58.8
1763,Minnesota,1999,33.6
1764,Mississippi,1999,25.9
1765,Missouri,1999,44.2
1766,Montana,1999,7.3
1767,Nebraska,1999,13.7
1768,Nevada,1999,13.9
1769,New Hampshire,1999,7.1
1770,New Jersey,1999,60.6
1771,New Mexico,1999,15.5
1772,New York,1999,66.5
1773,North Carolina,1999,48.1
1774,North Dakota,1999,5.6
1775,Ohio,1999,66.6
1776,Oklahoma,1999,28.1
1777,Oregon,1999,23.3
1778,Pennsylvania,1999,68.1
1779,Rhode Island,1999,4.6
1780,South Carolina,1999,26.4
1781,South Dakota,1999,5.7
1782,Tennessee,1999,40.7
1783,Texas,1999,178.4
1784,Utah,1999,14.8
1785,Vermont,1999,3.7
1786,Virginia,1999,45.8
1787,Washington,1999,43.8
1788,West Virginia,1999,12.2
1789,Wisconsin,1999,30.2
1790,Wyoming,1999,8.1
1791,,1999,
1792,,1999,
1793,,1999,
1794,,1999,
1795,,1999,
1796,,1999,
1797,,1999,
1798,,1999,
1799,,1999,
1800,Alabama,2000,33.7
1801,Alaska,2000,15.7
1802,Arizona,2000,32.6
1803,Arkansas,2000,21.0
1804,California,2000,216.4
1805,Colorado,2000,25.8
1806,Connecticut,2000,16.3
1807,Delaware,2000,5.1
1808,District of Columbia,2000,1.8
1809,Florida,2000,100.9
1810,Georgia,2000,61.8
1811,Hawaii,2000,9.0
1812,Idaho,2000,8.8
1813,Illinois,2000,67.2
1814,Indiana,2000,46.7
1815,Iowa,2000,18.8
1816,Kansas,2000,18.8
1817,Kentucky,2000,31.6
1818,Louisiana,2000,61.2
1819,Maine,2000,8.6
1820,Maryland,2000,28.7
1821,Massachusetts,2000,32.2
1822,Michigan,2000,57.3
1823,Minnesota,2000,35.1
1824,Mississippi,2000,25.3
1825,Missouri,2000,39.6
1826,Montana,2000,7.5
1827,Nebraska,2000,12.2
1828,Nevada,2000,14.6
1829,New Hampshire,2000,7.3
1830,New Jersey,2000,65.1
1831,New Mexico,2000,15.3
1832,New York,2000,67.4
1833,North Carolina,2000,50.2
1834,North Dakota,2000,5.6
1835,Ohio,2000,69.0
1836,Oklahoma,2000,30.3
1837,Oregon,2000,22.7
1838,Pennsylvania,2000,70.7
1839,Rhode Island,2000,4.7
1840,South Carolina,2000,27.2
1841,South Dakota,2000,5.8
1842,Tennessee,2000,41.7
1843,Texas,2000,183.6
1844,Utah,2000,15.8
1845,Vermont,2000,3.7
1846,Virginia,2000,48.8
1847,Washington,2000,44.9
1848,West Virginia,2000,12.7
1849,Wisconsin,2000,29.9
1850,Wyoming,2000,7.6
1851,,2000,
1852,,2000,
1853,,2000,
1854,,2000,
1855,,2000,
1856,,2000,
1857,,2000,
1858,,2000,
1859,,2000,
1860,Alabama,2001,31.5
1861,Alaska,2001,14.7
1862,Arizona,2001,33.5
1863,Arkansas,2001,19.8
1864,California,2001,211.5
1865,Colorado,2001,27.0
1866,Connecticut,2001,16.9
1867,Delaware,2001,4.7
1868,District of Columbia,2001,1.7
1869,Florida,2001,99.0
1870,Georgia,2001,61.4
1871,Hawaii,2001,9.5
1872,Idaho,2001,8.6
1873,Illinois,2001,64.6
1874,Indiana,2001,42.5
1875,Iowa,2001,18.6
1876,Kansas,2001,17.4
1877,Kentucky,2001,31.9
1878,Louisiana,2001,53.5
1879,Maine,2001,7.6
1880,Maryland,2001,28.7
1881,Massachusetts,2001,31.6
1882,Michigan,2001,56.4
1883,Minnesota,2001,34.1
1884,Mississippi,2001,24.5
1885,Missouri,2001,39.5
1886,Montana,2001,7.6
1887,Nebraska,2001,11.4
1888,Nevada,2001,14.5
1889,New Hampshire,2001,7.3
1890,New Jersey,2001,63.0
1891,New Mexico,2001,15.7
1892,New York,2001,67.0
1893,North Carolina,2001,49.1
1894,North Dakota,2001,6.0
1895,Ohio,2001,68.5
1896,Oklahoma,2001,33.1
1897,Oregon,2001,21.6
1898,Pennsylvania,2001,70.3
1899,Rhode Island,2001,4.7
1900,South Carolina,2001,27.3
1901,South Dakota,2001,5.7
1902,Tennessee,2001,41.3
1903,Texas,2001,190.8
1904,Utah,2001,15.1
1905,Vermont,2001,3.7
1906,Virginia,2001,48.6
1907,Washington,2001,42.8
1908,West Virginia,2001,12.5
1909,Wisconsin,2001,29.6
1910,Wyoming,2001,7.8
1911,,2001,
1912,,2001,
1913,,2001,
1914,,2001,
1915,,2001,
1916,,2001,
1917,,2001,
1918,,2001,
1919,,2001,
1920,Alabama,2002,33.4
1921,Alaska,2002,15.0
1922,Arizona,2002,34.3
1923,Arkansas,2002,20.4
1924,California,2002,223.4
1925,Colorado,2002,26.8
1926,Connecticut,2002,16.8
1927,Delaware,2002,4.9
1928,District of Columbia,2002,1.6
1929,Florida,2002,101.3
1930,Georgia,2002,61.5
1931,Hawaii,2002,10.1
1932,Idaho,2002,8.7
1933,Illinois,2002,62.5
1934,Indiana,2002,45.8
1935,Iowa,2002,19.2
1936,Kansas,2002,17.8
1937,Kentucky,2002,33.0
1938,Louisiana,2002,54.9
1939,Maine,2002,8.7
1940,Maryland,2002,28.3
1941,Massachusetts,2002,31.7
1942,Michigan,2002,57.6
1943,Minnesota,2002,34.7
1944,Mississippi,2002,25.0
1945,Missouri,2002,40.5
1946,Montana,2002,7.6
1947,Nebraska,2002,11.7
1948,Nevada,2002,14.7
1949,New Hampshire,2002,8.1
1950,New Jersey,2002,63.8
1951,New Mexico,2002,15.4
1952,New York,2002,68.6
1953,North Carolina,2002,49.7
1954,North Dakota,2002,6.0
1955,Ohio,2002,69.1
1956,Oklahoma,2002,30.9
1957,Oregon,2002,22.0
1958,Pennsylvania,2002,70.6
1959,Rhode Island,2002,4.6
1960,South Carolina,2002,27.9
1961,South Dakota,2002,6.3
1962,Tennessee,2002,43.8
1963,Texas,2002,197.4
1964,Utah,2002,15.6
1965,Vermont,2002,3.6
1966,Virginia,2002,48.8
1967,Washington,2002,41.5
1968,West Virginia,2002,12.3
1969,Wisconsin,2002,29.7
1970,Wyoming,2002,7.7
1971,,2002,
1972,,2002,
1973,,2002,
1974,,2002,
1975,,2002,
1976,,2002,
1977,,2002,
1978,,2002,
1979,,2002,
1980,Alabama,2003,32.7
1981,Alaska,2003,15.8
1982,Arizona,2003,35.7
1983,Arkansas,2003,20.5
1984,California,2003,215.5
1985,Colorado,2003,26.6
1986,Connecticut,2003,17.6
1987,Delaware,2003,4.9
1988,District of Columbia,2003,1.6
1989,Florida,2003,100.9
1990,Georgia,2003,64.1
1991,Hawaii,2003,11.8
1992,Idaho,2003,8.4
1993,Illinois,2003,66.0
1994,Indiana,2003,47.8
1995,Iowa,2003,19.6
1996,Kansas,2003,19.7
1997,Kentucky,2003,31.9
1998,Louisiana,2003,54.9
1999,Maine,2003,9.4
2000,Maryland,2003,29.7
2001,Massachusetts,2003,32.0
2002,Michigan,2003,55.9
2003,Minnesota,2003,35.1
2004,Mississippi,2003,26.8
2005,Missouri,2003,42.3
2006,Montana,2003,7.3
2007,Nebraska,2003,12.2
2008,Nevada,2003,15.2
2009,New Hampshire,2003,7.7
2010,New Jersey,2003,62.8
2011,New Mexico,2003,15.2
2012,New York,2003,74.1
2013,North Carolina,2003,51.1
2014,North Dakota,2003,6.1
2015,Ohio,2003,70.3
2016,Oklahoma,2003,31.7
2017,Oregon,2003,22.1
2018,Pennsylvania,2003,70.1
2019,Rhode Island,2003,4.6
2020,South Carolina,2003,28.5
2021,South Dakota,2003,5.9
